Date,Closing Price
2017-01-01,112.5533007053861
2017-01-02,158.04867401632373
2017-01-03,50.017156222601734
2017-01-04,95.34988589477597
2017-01-05,72.01338362256695
2017-01-06,63.85078921531967
2017-01-07,77.93903170665064
2017-01-08,101.83410905645715
2017-01-09,109.51512113460049
2017-01-10,130.82251010050354
2017-01-11,112.87917716049422
2017-01-12,152.78292505951393
2017-01-13,80.66783745972762
2017-01-14,181.7176154586418
2017-01-15,54.108138979688924
2017-01-16,150.57012652676033
2017-01-17,112.59572035506905
2017-01-18,133.80347426686274
2017-01-19,71.05804078928506
2017-01-20,79.71522336273182
2017-01-21,170.1116853013305
2017-01-22,195.23923635790962
2017-01-23,97.01362672388643
2017-01-24,153.8483923503971
2017-01-25,181.45837284440574
2017-01-26,184.1909995255771
2017-01-27,62.75663170546669
2017-01-28,55.858217484932354
2017-01-29,75.47456293468534
2017-01-30,181.72137551441196
2017-01-31,64.75202507495752
2017-02-01,113.16614375075783
2017-02-02,193.6834295225753
2017-02-03,129.97479274595256
2017-02-04,153.781567092571
2017-02-05,97.32734465090944
2017-02-06,152.97513915223755
2017-02-07,175.19385078460596
2017-02-08,52.74324160162877
2017-02-09,162.52164724174511
2017-02-10,198.32916333597421
2017-02-11,162.2248481569759
2017-02-12,92.06659880966077
2017-02-13,168.39189926772326
2017-02-14,65.4839009866463
2017-02-15,117.18402892638578
2017-02-16,186.28932546396433
2017-02-17,94.04212225605193
2017-02-18,93.16630078795231
2017-02-19,69.50428581774165
2017-02-20,52.90504368054456
2017-02-21,151.82532994098364
2017-02-22,81.74421740000886
2017-02-23,89.83199890583393
2017-02-24,123.73597389205074
2017-02-25,58.00438176756206
2017-02-26,136.11764082380196
2017-02-27,72.00928623587151
2017-02-28,138.39583053549262
2017-03-01,154.96375400313968
2017-03-02,65.35016432417387
2017-03-03,112.10839817293524
2017-03-04,154.16002365916177
2017-03-05,112.1268904290354
2017-03-06,57.49301884191307
2017-03-07,130.38446088732672
2017-03-08,149.56919678296833
2017-03-09,127.23336680874628
2017-03-10,191.689213398622
2017-03-11,137.98325607529893
2017-03-12,185.51028729318253
2017-03-13,70.62120562193563
2017-03-14,70.89145208761379
2017-03-15,171.10869330642856
2017-03-16,109.65152554783003
2017-03-17,74.80312956753991
2017-03-18,189.1262870594051
2017-03-19,102.16487896182599
2017-03-20,162.62181547042331
2017-03-21,158.89969780256772
2017-03-22,182.49591368087147
2017-03-23,143.55083105834132
2017-03-24,162.64136510410057
2017-03-25,102.33475129667639
2017-03-26,90.4891837647539
2017-03-27,184.38293272941002
2017-03-28,114.21367848069424
2017-03-29,194.72600707225783
2017-03-30,149.5162246727672
2017-03-31,143.25435803136827
2017-04-01,67.21189594300628
2017-04-02,192.42338880606067
2017-04-03,117.48682002199108
2017-04-04,136.75844215806978
2017-04-05,111.22052041419218
2017-04-06,85.55404703645416
2017-04-07,185.50692808433806
2017-04-08,136.05192300084286
2017-04-09,50.43054905467385
2017-04-10,142.57173704310858
2017-04-11,98.99673526581442
2017-04-12,129.05871533864138
2017-04-13,182.89131489661617
2017-04-14,103.59046400037496
2017-04-15,186.2802726379699
2017-04-16,143.5040173687704
2017-04-17,52.373186426983445
2017-04-18,189.4155850615642
2017-04-19,153.63453762753858
2017-04-20,199.59842756772207
2017-04-21,75.85107625179928
2017-04-22,70.57036244433166
2017-04-23,189.88931945557454
2017-04-24,154.52272422348503
2017-04-25,59.900025908309374
2017-04-26,163.31945789036996
2017-04-27,163.08142826918697
2017-04-28,188.4536803319725
2017-04-29,156.72871379427076
2017-04-30,68.6406442958247
2017-05-01,52.98202007596934
2017-05-02,53.93164803165789
2017-05-03,54.24597320311919
2017-05-04,86.93166014045688
2017-05-05,179.0041923024332
2017-05-06,130.82465965124794
2017-05-07,132.92329680286488
2017-05-08,176.30463385394086
2017-05-09,68.62599726798668
2017-05-10,91.87755185167092
2017-05-11,137.86389071874316
2017-05-12,195.43936224795118
2017-05-13,134.1545328883565
2017-05-14,52.79709340594145
2017-05-15,170.09490090209243
2017-05-16,84.94614107615305
2017-05-17,171.06577934281688
2017-05-18,108.17909660962576
2017-05-19,179.5312781839143
2017-05-20,162.0682464105777
2017-05-21,133.43603509856283
2017-05-22,70.46828384910276
2017-05-23,58.98765342683175
2017-05-24,68.2015183611106
2017-05-25,56.68278178171426
2017-05-26,66.12411936591394
